Fuchs, Suziki, (1-1 1-3), (1-5 1-5), (4M-6 4M-1), (1-5 1-5), (4M-6 4M-1), (1-5 1-5), (5-5 5-4), (1-4 1-3), (5-3 5-2), (1-1 1-5), (5-5 5-4), (1-4 1-3), (5-3 5-2), (1-1 1-1)
Go Tell Aunt Rhody, Suzuki, (1-3 1-1), (5-2 1-3), (1-5 1-3), (5-2 1-1), (1-3 1-5), (4M-6 1-5), (1-3 1-5), (4M-6 1-5), (1-3 1-1), (5-2 1-3), (1-5 1-3), (5-2 1-1)
Christmas Song, Suzuki, (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (5-2 5-2), (2-4 2-4), (6-3 6-3), (4M-6 4M-6), (1-5 1-5), (1-1 1-5), (5-4 5-2), (1-1 1-1), (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (5-2 5-2), (2-4 2-4), (6-3 6-3), (4M-6 4M-6), (1-5 1-5), (1-1 1-5), (5-4 5-2), (1-1 1-1)
Yankee Doodle, C American Folk, (1-1 57-2), (1-1 57-2), (1-1 57-2), (1-1 57-7), (1-1 57-2), (4M-4 57-2), (5-7 6-6), (1-1 1-1), (1-1 57-2), (1-1 57-2), (1-1 57-2), (1-1 57-7), (1-1 57-2), (4M-4 57-2), (5-7 6-6), (1-1 1-1), (4M-6 4M-6), (4M-6 57-7), (5-5 5-5), (1-3 5-5), (4M-6 4M-6), (6-6 57-7), (57-5 57-7), (1-1 5-5), (4M-6 4M-6), (4M-6 57-7), (5-5 5-5), (1-3 5-5), (4M-6 4M-6), (6-6 57-7), (57-5 57-7), (1-1 5-5)
Yankee Doodle, D http://www.traditionalmusic.co.uk/american-guitar-tab/yankee_doodle.htm, (1-1 1-2), (1-1 1-2), (1-1 1-2), (1-1 57-7), (1-1 1-2), (4M-4 4M-2), (57-7 57-6), (1-1 1-1), (1-1 1-2), (1-1 1-2), (1-1 1-2), (1-1 57-7), (1-1 1-2), (4M-4 4M-2), (57-7 57-6), (1-1 1-1), (4M-6 4M-6), (4M-6 4M-1), (1-2 1-2), (1-3 1-5), (4M-6 4M-6), (4M-6 4M-1), (1-5 57-7), (1-1 1-1)
Turkey In the Straw, G American Folk, (1-1 1-1), (1-5 1-5), (1-3 1-3), (2M7-3 57-2), (1-1 1-1), (1-5 1-5), (1-3 1-5), (2M7-3 1-1), (1-1 1-1), (1-5 1-5), (1-3 1-3), (2M7-3 57-2), (1-1 1-1), (1-5 1-5), (1-3 1-5), (2M7-3 1-1), (1-3 1-5), (1-3 1-5), (4M-4 4M-6), (4M-4 4M-6), (1-1 1-5), (1-3 5-2), (1-3 1-5), (57-3 1-1), (1-3 1-5), (1-3 1-5), (4M-4 4M-6), (4M-4 4M-6),(1-1 1-5), (1-3 5-2), (1-3 1-5), (57-3 1-1)
Turkey in the Straw, D http://www.traditionalmusic.co.uk/american-guitar-tab/turkey_in_the_straw.htm, (1-1 1-1), (1-5 1-5), (1-3 1-3), (57-3 57-2), (1-1 1-1), (1-5 1-5), (1-3 1-5), (1-3 1-1), (1-1 1-1), (1-5 1-5), (1-3 1-3), (57-3 57-2), (1-1 1-1), (1-5 1-5), (1-3 1-5), (1-3 1-1), (1-3 1-5), (1-3 1-5), (4M-4 4M-6), (4M-4 4M-6), (1-1 1-5), (1-3 57-2), (57-3 57-5), (1-3 1-1), (1-3 1-5), (1-3 1-5), (4M-4 4M-6), (4M-4 4M-6), (1-1 1-5), (1-3 57-2), (57-3 57-5), (1-3 1-1)
Nail That Catfish to the Tree, http://www.traditionalmusic.co.uk/american-guitar-tab/nail_that_catfish_to_the_tree(2).htm, (1-1 1-2), (1-4 1-1), (5-2 5-7), (5-2 5-6), (1-1 1-2), (1-4 1-1), (5-2 5-7), (1-1 1-1), (1-1 1-2), (1-4 1-1), (5-2 5-7), (5-2 5-6), (1-1 1-2), (1-4 1-1), (5-2 5-7), (1-1 1-1), (4M-4 4M-5), (4M-6 4M-4), (5-2 5-7), (5-2 5-6), (4M-4 4M-5), (4M-6 4M-6), (5-2 5-7), (1-1 1-1), (4M-4 4M-5), (4M-6 4M-4), (5-2 5-7), (5-2 5-6), (4M-4 4M-5), (4M-6 4M-6), (5-5 5-3), (1-1 1-1)
Jimmy in the Swamp, http://www.traditionalmusic.co.uk/american-guitar-tab/jimmy_in_the_swamp_2.htm, (1-5 1-3), (1-5 1-6), (1-5 1-3), (4M-3 5-6), (1-5 1-3), (1-3 1-6), (6-3 4M-6), (5-5 1-1), (1-5 1-3), (1-5 1-6), (1-5 1-3), (4M-3 5-6), (1-5 1-3), (1-3 1-6), (6-3 4M-6), (5-5 1-1), (6-6 6-3), (6-6 6-3), (6-6 6-6), (3m-3 6-1), (6-6 6-3), (6-6 6-3), (6-6 4M-6), (5-3 1-1), (6-6 6-3), (6-6 6-3), (6-6 6-6), (3m-3 6-1), (6-6 6-3), (6-6 6-3), (6-6 4M-6), (5-3 1-1)
Grandfather's Clock, http://www.traditionalmusic.co.uk/american-guitar-tab/grandfathers_clock_2.htm, (1-1 57-2), (1-3 4M-6), (1-1 57-7), (1-1 1-1), (1-1 57-2), (1-3 4M-6), (1-1 57-7), (1-1 1-1), (1-5 6-1), (57-2 1-5), (1-5 2M7-1), (57-2 57-2), (1-1 5-2), (1-3 4M-6), (1-1 57-6), (1-1 1-1), (1-1 1-6), (1-3 1-3), (1-1 1-6), (1-3 1-3), (1-1 5-2), (1-3 4M-6), (1-1 57-2), (1-1 1-1)
President Garfield's Hornpipe, Bf http://www.traditionalmusic.co.uk/american-guitar-tab/president_garfields.htm, (1-1 1-1), (1-1 1-3), (5-5 5-5), (5-5 5-5), (1-1 1-1), (1-1 1-3), (5-5 5-5), (1-1 1-1), (1-1 1-1), (1-1 1-3), (5-5 5-5), (5-5 5-5), (1-1 1-1), (1-1 1-3), (5-5 5-5), (1-1 1-1), (2-6 4-4), (1-5 1-3), (5-4 5-4), (1-3 1-3), (2-6 4-4), (1-5 6-3), (5-4# 5-5), (1-1 1-1), (2-6 4-4), (1-5 1-3), (5-4 5-4), (1-3 1-3), (2-6 4-4), (1-5 6-3), (5-4# 5-5), (1-1 1-1)
President Garfield's Hornpipe, G http://abcnotation.com/tunePage?a=trillian.mit.edu/~jc/music/abc/Scotland/hornpipe/PresidentGarfieldsH1_G4/0000, (1-1 1-1), (1-1 1-3), (57-5 57-5), (57-5 57-5), (1-1 1-1), (1-1 1-3), (57-5 57-5), (1-1 1-1), (1-1 1-1), (1-1 1-3), (57-5 57-5), (57-5 57-5), (1-1 1-1), (1-1 1-3), (57-5 57-5), (1-1 1-1), (4M-6 4M-4), (1-5 1-3), (57-4 57-4), (1-3 1-3), (4M-6 4M-4), (1-5 1-3), (57-4# 57-5), (1-1 1-1), (4M-6 4M-4), (1-5 1-3), (57-4 57-4), (1-3 1-3), (4M-6 4M-4), (1-5 1-3), (57-4# 57-5), (1-1 1-1)
Chicken Dance, C http://www.traditionalmusic.co.uk/american-guitar-tab/chicken_dance.htm, (1-3 1-6), (1-5 1-6), (1-5 1-6), (57-7 57-6), (57-4 57-5), (57-4 57-5), (57-4 57-6), (1-6 1-5), (1-3 1-6), (1-5 1-6), (1-5 1-6), (57-7 57-6),  (57-4 57-5), (57-4 57-5), (57-4 57-6), (1-1 1-1), (1-1 1-5f), (1-3 1-3), (1-3 1-3), (1-2 1-1), (1-1 1-5f), (1-3 1-3), (1-2 1-2), (57-7 57-7), (57-7 57-5), (57-4 57-4), (57-2 57-2), (57-1 57-7), (57-7 57-2), (57-1 57-7), (57-7 57-1), (1-1 1-1)
Crooked Stovepipe, http://www.traditionalmusic.co.uk/american-guitar-tab/crooked_stovepipe_2.htm, (1-1 1-3), (1-1 1-3), (1-1 6M7-6), (2-5 57-4), (57-7 57-2), (57-7 57-2), (4M-6 57-6), (1-1 1-1), (1-1 1-3), (1-1 1-3), (1-1 6M7-6), (2-5 57-4), (57-7 57-2), (57-7 57-2), (4M-6 57-6), (1-1 1-1), (1-3 1-3), (1-1 1-1), (4M-6 2-7), (2M7-2 2M7-2), (57-4 57-4), (57-7 57-7), (57-5 57-6), (1-1 57-2), (1-3 1-3), (1-1 1-1), (4M-6 2-7), (2M7-2 2M7-2), (57-4 57-4), (57-7 57-7), (57-5 57-6), (1-1 1-1)
Buffalo Gals, http://www.traditionalmusic.co.uk/american-guitar-tab/buffalo_gals_2.htm, (1-1 1-3), (1-5 1-3), (57-4 57-2), (1-5 1-3), (1-1 1-3), (1-5 1-3), (57-7 57-5), (1-1 1-1), (1-1 1-3), (1-5 1-3), (57-4 57-2), (1-5 1-3), (1-1 1-3), (1-5 1-3), (57-7 57-5), (1-1 1-1), (1-1 1-1), (1-5 1-3), (57-4 57-2), (1-5 1-3), (1-1 1-1), (1-5 1-3), (57-7 57-5), (1-1 1-1), (1-1 1-1), (1-5 1-3), (57-4 57-2), (1-5 1-3), (1-1 1-1), (1-5 1-3), (57-7 57-5), (1-1 1-1)
When the Saints Come Marching In, G http://www.traditionalmusic.co.uk/american-guitar-tab/saints.htm, (1-1 1-3), (1-5 1-5), (1-5 1-3), (1-5 1-5), (1-5 1-3), (1-5 1-3), (1-1 1-3), (2M7-2 2M7-2), (57-2 57-3), (1-1 1-1), (17-3 17-5), (4M-5 4M-4), (4-4 4-3), (1-5 1-3), (2M7-1 57-2), (1-1 1-1)
Good-Night Ladies, http://www.traditionalmusic.co.uk/american-guitar-tab/good-night_ladies.htm, (1-3 1-1), (1-5 1-1), (1-3 1-1), (57-2 57-2), (1-3 17-1), (4M-4 4M-4), (1-3 57-2), (1-1 1-1), (1-3 1-3), (57-2 1-3), (1-3 1-3), (57-2 1-1)
Good-Night Ladies, Carl Fischer Piano Lessons, (1-3 1-1), (1-5 1-1), (27-3 27-1), (57-2 57-2), (1-3 1-1), (4M-4 4M-4), (57-3 57-2), (1-1 1-1), (1-3 1-1), (1-5 1-1), (27-3 27-1), (57-2 57-2), (1-3 1-1), (4M-4 4M-4), (57-3 57-2), (1-1 1-1)
Galopede, G http://www.traditionalmusic.co.uk/american-guitar-tab/galopede_2.htm, (1-3 57-2), (1-1 1-1), (4M-4 4M-6), (2-4 57-2), (1-3 57-2), (6-1 67-1), (2-4 57-7), (1-1 1-1), (1-3 57-2), (1-1 1-1), (4M-4 4M-6), (2-4 57-2), (1-3 57-2), (6-1 67-1), (2-4 57-7), (1-1 1-1), (1-3 4M-6), (2-5 57-2), (1-3 4M-6), (2-4 57-2), (1-3 4M-6), (2-5 57-2), (1-3 57-2), (1-1 57-1), (1-5 1-5), (1-5 1-5), (1-5 4M-6), (2-4 57-2), (1-5 1-5), (6-5 6-5), (2-6 57-5), (1-1 1-1)
Galopede, G http://www.traditionalmusic.co.uk/american-guitar-tab/galopede_3.htm, (1-3 5-2), (1-1 1-1), (2-4 2-6), (5-2 5-2), (1-3 5-2), (6-1 6-1), (2-4 57-7), (1-1 1-1), (1-3 5-2), (1-1 1-1), (2-4 2-6), (5-2 5-2), (1-3 5-2), (6-1 6-1), (2-4 57-7), (1-1 1-1), (1-3 4M-6), (2-5 57-2), (1-1 2-6), (5-2 5-2), (1-1 4M-6), (1-5 5-2), (1-3 57-2), (1-1 1-1), (1-5 1-5), (1-5 1-5), (1-5 2-6), (57-2 57-2), (1-5 1-5), (1-5 1-5), (4M-6 57-5), (1-1 1-1)
You Are My Sunshine, D http://www.traditionalmusic.co.uk/american-guitar-tab/you_are_my_sunshine.htm, (1-3 1-3), (1-3 1-2), (1-2 1-2), (1-2 1-3), (4M-4 4M-6), (4M-6 4M-5), (1-3 1-3), (1-3 1-2), (4M-4 4M-6), (4M-6 4M-5), (1-3 1-1), (1-1 1-1), (1-3 1-3), (5-2 5-2), (1-1 1-1), (1-1 1-1), (1-3 1-3), (1-3 1-2), (1-2 1-2), (1-2 1-3), (4M-4 4M-6), (4M-6 4M-5), (1-3 1-3), (1-3 1-2), (4M-4 4M-6), (4M-6 4M-5), (1-3 1-1), (1-1 1-1), (1-3 1-3), (5-2 5-2), (1-1 1-1), (1-1 1-1)
Soldiers' Joy, D http://www.traditionalmusic.co.uk/american-guitar-tab/soldiers_joy.htm, (1-5 1-5), (1-5 4M-1), (1-5 1-5), (27-4 57-2), (1-5 1-5), (1-5 4M-1), (1-3 57-2), (1-2 1-1), (1-5 1-5), (1-5 4M-1), (1-5 1-5), (27-4 57-2), (1-5 1-5), (1-5 4M-1), (1-3 57-2), (1-2 1-1), (1-3 1-3), (57-2 57-2), (1-3 1-3), (27-2 57-5), (1-3 1-3), (2-2 57-2), (1-3 57-2), (1-2 1-1), (1-3 1-3), (57-2 57-2), (1-3 1-3), (27-2 57-5), (1-3 1-3), (2-2 57-2), (1-3 57-2), (1-2 1-1)
Eighth of January, D http://www.traditionalmusic.co.uk/american-guitar-tab/eighth_of_january_1.htm, (1-3 1-3), (4M-2 4M-6), (5-2 5-6), (1-2 1-1), (1-3 1-3), (4M-2 4M-6), (5-2 5-6), (1-2 1-1), (1-3 1-3), (4M-2 4M-6), (5-2 5-6), (1-2 1-1), (1-3 1-3), (4M-2 4M-6), (5-2 5-6), (1-2 1-1), (1-3 1-5), (1-5 1-2), (1-3 1-5), (5-5 1-1), (1-3 1-5), (1-5 1-2), (1-5 1-2), (5-3 1-1), (1-3 1-5), (1-5 1-2), (1-3 1-5), (5-5 1-1), (1-3 1-5), (1-5 1-2), (1-5 1-2), (5-3 1-1)
Cotton-Eyed Joe, D http://www.traditionalmusic.co.uk/american-guitar-tab/cotton-eyed_joe_2_.htm, (1-3 1-3), (1-3 1-1), (1-3 1-3), (5-2 1-1), (1-3 1-3), (1-3 1-1), (1-3 1-3), (57-2 1-1), (1-3 1-3), (1-3 1-1), (1-3 1-3), (5-2 1-1), (1-3 1-3), (1-3 1-1), (1-3 1-3), (57-2 1-1), (1-5 4M-1), (4M-1 4M-5), (4M-1 4M-5), (5-3 1-1), (1-5 4M-1), (4M-1 4M-5), (4M-1 4M-5), (5-3 1-1), (1-5 4M-1), (4M-1 4M-5), (4M-1 4M-5), (5-3 1-1), (1-5 4M-1), (4M-1 4M-5), (4M-1 4M-5), (5-3 1-1)
Fly Around My Pretty Little Miss, D http://www.traditionalmusic.co.uk/american-guitar-tab/fly_around_my_pretty_little_miss_2.htm, (1-3 1-1), (1-5 1-3), (1-5 1-6), (1-3 1-1), (1-3 1-1), (1-5 1-3), (4M-4 4-3), (1-1 1-1), (1-3 1-1), (1-5 1-3), (1-5 1-6), (1-3 1-1), (1-3 1-1), (1-5 1-3), (4M-4 4-3), (1-1 1-1), (1-3 1-5), (4M-6 4M-4), (1-5 1-5), (5-2 5-2), (1-3 1-5), (4M-4 4M-6), (5-5 5-3), (1-1 1-1), (1-3 1-5), (4M-6 4M-4), (1-5 1-5), (5-2 5-2), (1-3 1-5), (4M-4 4M-6), (5-5 5-3), (1-1 1-1)
Needlecase, D http://www.traditionalmusic.co.uk/american-guitar-tab/needlecase(2).htm, (1-5 1-3), (4M-6 4M-6), (1-5 1-3), (4M-6 4M-1), (1-5 1-3), (4M-6 4M-6), (57-5 57-2), (1-6 1-1), (1-5 1-3), (4M-6 4M-6), (1-5 1-3), (4M-6 4M-1), (1-5 1-3), (4M-6 4M-6), (57-5 57-2), (1-6 1-1), (1-1 1-5), (4M-6 4M-6), (1-1 1-5), (4M-6 4M-1), (1-1 1-5), (4M-6 4M-6), (57-5 57-2), (1-6 1-1), (1-1 1-5), (4M-6 4M-6), (1-1 1-5), (4M-6 4M-1), (1-1 1-5), (4M-6 4M-6), (57-5 57-2), (1-6 1-1)
Goin' Down South, D http://www.traditionalmusic.co.uk/american-guitar-tab/goin_down_south_2.htm, (1-5 1-5), (1-5 1-5), (4M-5 4M-4), (1-1 1-1), (1-3 1-5), (57-3 57-2), (1-1 1-1), (1-1 1-1), (1-5 1-5), (1-5 1-5), (1-3 1-3), (1-3 1-3), (57-3 57-2), (57-2 57-2), (4M-1 57-1), (1-5 1-5), (1-5 1-5), (1-5 1-5), (1-3 1-3), (1-3 1-3), (57-3 57-2), (57-2 57-3), (4M-1 57-1), (1-1 1-1) (1-5 1-5), (1-5 1-5), (4M-5 4M-4), (1-1 1-1), (1-3 1-5), (57-3 57-2), (1-1 1-1), (1-1 1-1)
John's Stensen's, A http://www.traditionalmusic.co.uk/american-guitar-tab/john_stensons_2.htm, (1-1 5-2), (1-1 5-2), (1-1 5-2), (1-5 5-2), (1-1 5-2), (1-1 5-2), (2-4 2-4), (5-3 1-1), (1-1 5-2), (1-1 5-2), (1-1 5-2), (1-5 5-2), (1-1 5-2), (1-1 5-2), (2-4 2-4), (5-3 1-1), (1-5 1-5), (1-5 5-2), (1-5 1-5), (2-2 5-2), (1-5 1-5), (1-5 5-2), (2-4 2-4), (5-3 1-1), (1-5 1-5), (1-5 5-2), (1-5 1-5), (2-2 5-2), (1-5 1-5), (1-5 5-2), (2-4 2-4), (5-3 1-1)
Cluck Old Hen, A http://www.traditionalmusic.co.uk/american-guitar-tab/cluck_old_hen_2.htm, (17-1 1-5), (4M-4 1-5), (1-1 5-5), (1-1 1-1), (1-7f 1-5), (4M-4 1-5), (1-1 5-5), (1-1 1-5), (1-3f 1-3f), (7-5 1-1), (1-5 5-5), (1-1 1-5), (1-3f 1-3f), (7-5 1-1), (1-6 5-5), (1-1 1-1), (1-7f 1-5), (4M-4 1-5), (1-1 5-6f), (1-1 1-6), (1-5 1-6), (4M-5 1-4), (1-3f 5-1), (1-1 1-5), (1-3f 1-3f), (7-5 1-1), (1-5 5-5), (1-1 1-5), (1-3f 1-3f), (7-5 1-1), (1-1 5-1), (1-1 1-1)
Sweet Marie, A http://www.traditionalmusic.co.uk/american-guitar-tab/sweet_marie.htm, (1-1 1-1), (1-3 1-2), (4M-4 4M-6), (1-5 1-3), (1-5 1-6), (1-3 1-4), (57-2 57-2), (57-2 57-3), (1-1 1-1), (1-3 1-2), (4M-4 4M-6), (1-5 1-3), (1-5 1-6), (57-2 57-3), (1-1 1-1), (1-1 1-1), (4M-6 4M-6), (4M-1 4M-7), (1-5 1-1), (1-3 1-3), (1-5 1-6), (1-3 1-4), (57-2 57-2), (57-2 57-3), (1-1 1-1), (1-3 1-2), (4M-4 4M-6), (1-5 1-3), (1-5 1-6), (57-2 57-3), (1-1 1-1), (1-1 1-1)
Blackberry Blossom, American Bluegrass, (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (6-3 6-5), (6-3 6-5), (6-3 6-5), (37-7 37-2), (6-3 6-5), (6-3 6-5), (4M-4 4M-6), (5-5 1-1), (6-3 6-5), (6-3 6-5), (6-3 6-5), (37-7 37-2), (6-3 6-5), (6-3 6-5), (4M-4 4M-6), (5-5 1-1), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5), (1-1 5-7), (4M-6 1-5), (4M-5 1-2), (1-1 5-5)
Girl of the North Country, Bob Dylan, (1-1 1-1), (1-3 1-3), (57-5 57-3), (1-1 1-1), (1-3 1-3), (1-5 1-5), (4M-4 1-3), (1-3 1-3), (1-5 1-5), (1-3 1-3), (4M-4 57-3), (1-1 1-1), (1-1 1-1), (1-5 1-3), (1-3 4M-1), (1-1 1-1), (1-1 1-1), (1-3 1-3), (57-5 57-3), (1-1 1-1), (1-3 1-3), (1-5 1-5), (4M-4 1-3), (1-3 1-3), (1-5 1-5), (1-3 1-3), (4M-4 57-3), (1-1 1-1), (1-1 1-1), (1-5 1-3), (1-3 4M-1), (1-1 1-1)
Hey Jude, Paul McCartney, (1-3 1-3), (5-2 5-2), (57-4 57-7), (1-6 1-3), (4M-6 4M-2), (1-5 1-1), (57-5 57-4), (1-1 1-1), (1-3 1-3), (5-2 5-2), (57-4 57-7), (1-6 1-3), (4M-6 4M-2), (1-5 1-1), (57-5 57-4), (1-1 1-1), (17-1 17-6), (4M-6 4M-6), (27-4 27-6), (57-5 57-5), (1-3 1-1), (17-1 17-6), (4M-6 4M-6), (27-4 27-6), (57-5 57-5), (1-3 1-1), (17-7f 57-7), (57-2 57-2), (1-3 1-3), (5-2 5-2), (57-4 57-7), (1-6 1-3), (4M-6 4M-2), (1-5 1-1), (57-5 57-4), (1-1 1-1), (17-1 17-6), (4M-6 4M-6), (27-4 27-6), (57-5 57-5), (1-3 1-1), (17-1 17-6), (4M-6 4M-6), (27-4 27-6), (57-5 57-5), (1-3 1-1), (17-7f 57-7), (57-2 57-2), (1-3 1-3), (5-2 5-2), (57-4 57-7), (1-6 1-3), (4M-6 4M-2), (1-5 1-1), (57-5 57-4), (1-1 1-1)
